FRS_ID,TRI_FACILITY_ID,GHG_ID
110000494206,49727STJRD301SP,1005527
110017419523,54113PPLTN540PR,1001762
110017419523,54113PPLTN540PR,1000078
110000607834,47966NLNDCCOUNT,1007266
110000424611,55164KCHRFPOBOX,1006985
110000424611,55164KCHRFPOBOX,1010504
110000605587,47025TNNRSAEPDR,1001532
110056953890,45157CGBCK757OL,1000840
110000497445,55379RHRML800WE,1005546
110000438125,61607DDWRD7800S,1001514
110000434352,60617HRSHD2701E,1004427
110022523269,48218SCKBT14ZUG,1007392
110000403581,47567FRNKR6825N,1001545
110000427048,56171LLNTN84412,1000685
110033213902,4585WPTBRF3875S,1007730
110000422702,54703HTCHN2435A,1010901
110043782760,45011CTYFH960NT,1000856
110055079702,55314MNNST777BO,1011915
110000397794,46312LTVST3001D,1000588
110000422383,54507RHNLN515WE,1005991
110005425682,54952WSCNS3RDAN,1004222
110038496712,45750MCPRFPOBOX,1008750
110043794212,43056KSRLMROUTE,1007957
110028019258,60915BNGFD885NK,1005076
110043782261,60436JLTGN1601S,1001519
110031001467,54725WSTRNN1185,1006022
110054838459,48217DTRTS1025S,1010625
110001825231,49946CLTXC200SO,1006082
110000497141,48229GRTLKNO1QU,1001834
110010306784,48178QNXMC400MC,1008897
110000426272,55720SGNTR35ARC,1001901
110004588875,44053FRSTN7107W,1000109
110015870912,56001HNYMD2060S,1004656
110000385878,44077CTYFP325RI,1002545
110000772593,60938NCBRS540EU,1004033
110056339886,54904TCNRG4995S,1007093
110002354602,47885WBSHR444WS,1004699
110013962514,53207JNSSL700EA,1003426
110041568568,44875HSTLT140WE,1005385
110000403215,47421GMCCNNORTH,1002875
110050297936,62526DMCRN4666F,1005661
110000395117,45601MDCRP401SP,1000183
110000384361,43616SHLCM4001C,1006078
110018071922,60507CTRPLRT31B,1003985
110000384487,43701RMCDV1724L,1003418
110000437974,61547GLDSC8300W,1005465
110000382069,43137MRCNL9301U,1000846
110000493706,46392NRTHR2723E,1001023
110000420152,53703MDSNG717EM,1000979
110021308253,61858VRMLN6MILE,1001526
110064338104,4470WTHTMK2514W,1003861
110016940159,53094CNCRDN8914,1001086
110007565214,47150PSNRG30JAC,1001543
110057376398,45805BPCHMFORTA,1002955
110000741966,45750LKMMTROUTE,1004376
110033594064,44142FRDMT5600H,1002752
110000412367,49858GRTLK7014T,1007603
110044891150,47620SGCBB8511W,1001033
110000384307,43616CLTNC1400O,1009487
110000410396,49417GRNDH1231N,1002371
110018241829,62361SYLNDHWY10,1007331
110041204265,47501GRNPR2000S,1004640
110000547052,45802RCDNH1900F,1002229
110000497150,48441DTRTD755NH,1007428
110000595543,61350LBBYWCENTE,1004072
110017408287,46992SGNTRMILLS,1007883
110043795970,53190LSPWH111CO,1001292
110056973333,43931RMTCRPOBOX,1003843
110009423203,43402RMTCN11HAS,1009675
110001306293,47102MRGNF90WES,1006765
110000426263,55720PTLTCNORTH,1001995
110000383184,43416BRSHWSOUTH,1011243
110000404839,48060JMSRV218RI,1005704
110041503067,43025GNWRK611ON,1004717
110000500501,62739MRNCR134CI,1006889
110000412045,49634PCKGN2245U,1006367
110000397712,46302XDCRP2601W,1004345
110000496981,44622NNCMP875HA,1005866
110000438679,62002LCLDSCUTST,1003268
110010534261,43616SNRFN1819W,1001056
110000395625,45840CPRTRLIMAW,1004220
110017410595,47933NCRST400SO,1004151
110000767206,47025JSPHS7RIDG,1004530
110008604670,44815HLMNC1967W,1004020
110000412321,49829PPRPN2000P,1002697
110001318832,49099WHTPG15781,1004553
110017410318,61327XLNCXRRIBO,1005944
110000792508,47394NCHRG603EN,1006060
110024825509,49840WSTRN181WC,1002725
110038439687,6143WBGRVR11SE2,1006787
110032592317,46962PTBRF868E8,1007525
110037615694,45331NDRSN5728E,1000035
110067409593,4638WPRTTP35ANT,1011979
110000425040,55350HTCHN40WES,1010902
110000406640,48211CDLLC2500E,1003225
110000397963,46320MRCNM1100I,1001090
110000612212,61641KYSTN7000S,1004811
110003086320,46312SGYPS3501C,1002300
110000437616,61301CRSCH1500E,1003956
110000605417,43811MRCNL47201,1000845
110000422846,54806NRTHR122N1,1000978
110043569821,43611LBBYG940AS,1005121
110020155945,55021MNNST41PAR,1007314
110005518136,54166SHWNPRTEMM,1002871
110041175000,47336KRRXX524EC,1000002
110040894761,62306QNCYS1900G,1000376
110000397419,46231QMTCN7870W,1003794
110040904091,61244JHNDR11001,1001732
110042084570,49720MDSCMBELLS,1005629
110000434833,60626SCLCT6601N,1009615
110000383870,43566MNVLL6050R,1002907
110043788327,45620MRCNL7397N,1001194
110056958582,44130PRDCT12900,1010675
110000434717,60623CRWFR3501S,1001518
110000404349,47928PSCYG3300N,1001540
110000395162,45631HVLLY5758O,1000853
110039503089,5615WHGHWT245US,1005586
110000850623,45804SRMYL1155B,1002228
110041188773,60064BBTTL1400N,1002975
110038174098,60914BRMNGRR1BO,1002621
110000384673,43812CSHCTSTATE,1003417
110067426654,45001MNSNT356TH,1002879
110000846167,46051WNSBRBROOK,1006551
110000423140,54912PPLTN825EW,1002596
110000422249,54481WTRRN2691W,1002854
110021016229,45804SPLML122SM,1004504
110017393907,47933CRWFR700LA,1003132
110046371500,4504WSNCKN3353Y,1006159
110000411956,49601CMCST23010,1006980
110006108942,43545CMPBLEASTM,1004254
110018218720,61254BPNCXHIGHW,1000037
110000391380,44811CNTRL605GO,1002526
110000394742,45414MLSNC5600B,1001624
110000422392,54552FLMBP200NO,1007644
110000410742,49431THDWCSOUTH,1001708
110000417923,53184SGNTR208AD,1006051
110025333388,48917GNRLM85REL,1004605
110018167053,62454CCRBN12187,1005939
110000420884,54115NCLTP200MA,1004045
110007346229,54880CLMCRHILLA,1002919
110018270672,60411RHDNC12STA,1006664
110032665300,46510LSDRY7344S,1002988
110000392496,45042JFFRS407CH,1004982
110005266620,53022GRMNTN96W1,1006633
110018406679,62040GRNTC20THS,1006041
110000382906,43302WHRLP1300M,1006233
110000544215,54481CNSLD707AR,1006193
110000438884,62201THYLPMONSA,1003853
110024424513,48866MCHGN431WW,1011582
110037247912,47567NDNPLRRTE1,1001536
110056964067,45856PRTCC5000C,1003136
110024470240,6132WMRQSN11953,1005374
110000439918,62914BNGCR304TH,1005019
110000392174,45013CHMPN601NO,1005904
110015742605,49707LFRGCFORDA,1005874
110000385066,44004SCMCH2426M,1006866
110000404278,47905CTRPL3701S,1004470
110000733047,49660MRTNT1806T,1001663
110000386332,44095FRSTN10ERI,1006952
110000426487,55912STNTL37011,1005945
110000403661,47620CGBSY2781B,1010549
110000420973,54130THLMNTHILM,1002339
110000391898,44901MPRDT913BO,1006530
110000395974,45885THGDY1115S,1005177
110000425807,55425CYPRS2401E,1000354
110000437091,61104GNTCR302PE,1009622
110000547196,60450KZCHMTABLE,1007343
110000497034,45414CRGLL3201N,1006637
110000410760,49441CWCCS2672H,1007980
110000393333,45217PRCTR5201S,1000186
110000420385,53901CLMBNW8385,1001186
110000595856,62960LLDSGUSHWY,1000631
110041028492,55721BSWLL1200N,1000687
110022523447,56119MNNST121ZE,1006609
110009699282,44646GRFPC787WA,1004536
110002379060,49660MRTNM1800E,1005855
110018338155,6293WTHMRC985HI,1010108
110002034539,54125GDMNV200CA,1007559
110000427440,56560MRCNC2500N,1006877
110000425059,55350MMGMDHIGHW,1004914
110000436314,61008BLVDR3000W,1002357
110000395475,45804SHLCM1150S,1000411
110000421464,54302GRNBY1601N,1001825
110000437812,61364WNSLL901NS,1002189
110000900008,48077STRLN35777,1005484
110000382773,43229NHSRB700ES,1006111
110043779783,54474WSTNP2501M,1000986
110001961912,47885PSWBS450BO,1007378
110030735916,60619VRSNC1355E,1008735
110000426548,55965PRCRN701IN,1004230
110000404517,48006DTRTD7000K,1001012
110000421776,54401MXXXX144RO,1007698
110056958662,43430GRYMN21880,1002767
110009453251,61834FBRTQ3650S,1009616
110025400046,6136WNVBFL614SH,1010538
110000389213,44301BFGDR240WE,1004615
110018359364,62286SPRTN510EM,1009864
110055027331,48686DWCRN3901S,1002166
110000401761,46992WBSHLOLDUS,1001721
110041189923,61832LHFFG321EA,1005954
110000395260,45661SDPRT3930U,1003709
110056956281,62707CTYWT3100S,1001529
110023153969,53563NTDTH125CH,1006138
110000412330,49854MNSTQ453SM,1005073
110043807538,6204WGTWYN2585E,1003204
110013399072,48723MCHGN1551E,1004584
110012145507,55926GRTRV68435,1001165
110000405945,48161NRTHS3000E,1004411
110000422141,54474WYRHS200GR,1005345
110000405696,48134MZDMT1MAZD,1001722
110000399462,46552NTKXX30755,1003581
110000421552,54303WSTRN101JA,1002724
110000381845,43105HPPRB310WA,1001671
110056964030,49855PRSQS2701L,1000680
110001986218,43435MLLRS3964C,1007289
110000392673,45067MLLRB2525W,1002904
110000382666,43228KLKNF5115F,1010654
110038104654,6044WPRRPC46GIB,1004260
110000400575,46750SLTKN701NB,1005592
110013294087,53511RVRSD141WB,1000136
110008694975,56176LKFLD21592,1000203
110037103675,4671WLXNLL139SU,1010531
110000423364,54936MRCRYW6250,1003063
110000423667,55016MCHMLHIGHW,1004836
110007384534,4343WNTDST121LA,1006123
110000383166,43410WHRLP119BI,1006126
110000404205,47903SBRSZ5500S,1004155
110007602095,56721MRCNCHIGHW,1005751
110000394261,45365CRGLL2400I,1005694
110000419299,53233VLLYP1035W,1006631
110000747924,47635RCKPR2791N,1001037
110000406267,48183DTRTD4695W,1000679
110006166139,61327LLNVCRR1XX,1001525
110041120578,44622DVRLG303EB,1006663
110005926338,61821HDSNT342NM,1002695
110058558010,46368MRCNR6300U,1001620
110007362255,46402MRBLHCLARK,1004187
110013297823,61081STRLN101AV,1006269
110056968651,4804WMRYSV251BU,1001809
110011570193,60409CDRCY138TH,1008012
110028090606,47955SLNDN23W11,1006245
110037269826,6123WPTRTR11PAT,1006469
110037144747,62237GTWYM1311Z,1001683
110000550298,5390WCRDNL165MH,1005358
110043787408,48667THDWCMICHI,1001826
110043787408,48667THDWCMICHI,1010380
110027242320,43920VNRLL1250S,1001897
110018042562,60064BBTTLINTER,1002983
110000404296,47905LLLLYLILLY,1004833
110000407202,48239DTRTD13400,1006281
110000385896,44077LBRZL155FR,1000618
110000427422,56537TTRTL1012W,1000694
110000432933,60441WLLCN529ER,1001523
110001843694,49224NDRSN2625B,1007933
110039561756,4631WRCLRM33DIC,1005021
110017300678,60566MCRSRWARRE,1010418
110017300678,60566MCRSRWARRE,1006259
110012566927,44704LTVST26338,1003799
110056623471,56187SPCNCPOBOX,1005624
110000606158,61025PHNXC16675,1005502
110000407685,48601GMCSG3900H,1005754
110000438036,61554PKNNR1300S,1000413
110000594919,56716MRCNCHIGHW,1006354
110000398374,46402SSGRYONENO,1000418
110037973574,62634LKHRTELKHA,1008388
110000422560,54610DRYLN500OL,1000988
110018853409,56055NRTHS19249,1005020
110054816703,4562WHVRHL2446G,1002777
110031262185,4737WPRMRT1542S,1005853
110002114729,46236GBCKD10640,1011871
110009822102,4371WMRCNN43521,1010106
110014365588,5475WCRDNL22STK,1005558
110000741920,45144DYTNP745US,1000849
110000498710,43055WNSCRCASEA,1002145
110000405767,48150FRDMT36200,1002753
110000423453,54956NNHFN2121B,1004885
110000398338,46394MCLCX2815I,1007339
110017866727,47620NDNFR1200R,1005899
110000410314,49401LPRNF4700R,1005220
110000408531,48901LNSNG601IS,1000682
110016755304,43515NRTHS6767C,1005163
110000416871,53082DGWTR3739L,1000983
110000396991,46217NDNPL3700S,1001533
110000427128,56258MNNST400WE,1001945
110000592831,47882MRMGNHWY54,1006549
110005843338,62223CNTRY1300N,1010659
110000592154,46360NRTHRWABAS,1001539
110037115680,4739WCRDNL1554N,1002882
110000396349,46060PSNBL21225,1001542
110000389847,44481WRRNW1040P,1000177
110030900997,45714SHLLC2982W,1000032
110000497105,46624LLDSG3520W,1011787
110000406837,48215CHRYL2101C,1005551
110017422467,49876CHMPNUSHIG,1001892
110000401725,46992CNTNR455WE,1000427
110000397883,46312SFTYK601RI,1003276
110000850534,45209RCKTN3347M,1002016
110000396946,46206LLSNT4700W,1000048
110001680823,48192WYNDT2555V,1008434
110000385173,44012FRSTN33570,1000843
110000595348,60439NCLCR135TH,1000343
110000438027,61554NCRNC13082,1001521
110033595152,43469MRTNM755LI,1004097
110001814797,60538THDLC2000A,1007782
110009629599,44667CTYFR1100P,1003263
110000566245,48117GRDNN14600,1002905
110000602633,46320STTLN103ST,1007105
110025213061,56001MNKTN1FAZI,1000437
110001829610,55077NVRHL31851,1003409
110000593028,48184FRDMT38303,1002755
110032895357,45714SHLNDHWY7N,1003790
110000420205,53704SCRMY910MA,1002144
110000416381,53044KHLRC444HI,1004632
110000427501,56649BSCSCSECON,1007994
110017421084,48605SGNWG1629N,1002347
110043810926,62024LNCRPLEWIS,1004542
110055064362,43971WHLNG219PU,1006756
110000594811,56284STHRNEASTH,1007098
110000493831,47201NKMRC2900W,1003141
110007372100,55705LSKNN5699C,1000686
110050463923,49036LCHML368WG,1003833
110056930193,56537TTRTL24961,1004731
110043805585,4310WSBLMN3979S,1002989
110043222982,4762WVNTNR721PR,1006490
110000420606,53959GRDFN700AS,1002034
110050297717,48121FRDRG3001M,1005668
110000493555,44711SHLND2408G,1005390
110064107461,55121GPHRS3385S,1007731
110000417433,53142PLSNT80009,1006632
110043813816,55071SHLND100WT,1002027
110000433013,60450QNTMC8805N,1000342
110000384735,43812STNCN500N4,1003419
110000394056,45324CMNTCSWCOR,1006212
110000422908,54848PPTLBEWORD,1003607
110043802267,54981WPCFNTOWER,1001863
110000418502,53208THFLK3001W,1006482
110040996134,44510NRTHS2669W,1002768
110000422524,54603NRTHR200SB,1000219
110000383521,43512GMCXXSTATE,1001755
110000592458,46796NRYLGUS24E,1006093
110042023495,44641JLSPC1500W,1008994
110006165746,60039TCNDSRT31X,1003473
110000591538,43515WRTHN6303C,1011697
110000419789,53549LDSHMEASTJ,1004608
110000396606,46151NDNPL4040B,1001534
110000392557,45043RMCNCMIDDL,1000274
110000591609,43961FRSTNSTATE,1006794
110038166365,53566BDGRS820W1,1002032
110030736693,46947NDRSN3389W,1005969
110040912313,61068LLNSR19STE,1004276
110000391406,44811MGNSM301SA,1010145
110056971807,43138GNRLLROUTE,1003658
110041995758,60088SNVYN201DE,1000286
110002121515,54157WSCNSW1830,1000985
110000592216,46401NRTHRCLARK,1001538
110017397752,55744BLNDN115SW,1006102
110000745739,43512MNVLLTHIRD,1003349
